actual,predicted
6,6.167678375169121
3,2.7898231588813887
2,2.6407149150926013
3,3.5661541826078977
2,2.027497751517488
1,1.1873817878028403
3,2.766672750181721
2,1.858531343656343
1,1.1828840804663172
2,1.9938746859093923
5,4.950655483405483
6,6.3679129359815105
4,4.159310909360034
2,2.0174683478052025
3,3.037859669090264
3,2.9092100600079305
3,2.9275013946980657
1,1.3094265873015871
3,2.733872536102715
3,2.1922286047286046
4,4.022784853438845
6,6.1925377500094205
3,3.162863704072005
1,2.1809362028765413
1,1.5271659935094146
4,3.2288213036963045
1,1.74476486013986
1,1.7495531037589862
1,1.5439027492974862
3,2.723409159876072
2,1.9731615051615048
2,1.6479310011883541
3,2.9547744910318428
4,3.7964731769291364
1,1.6273522658413138
3,2.9249775641025644
1,1.4418670634920636
2,2.063295742686293
5,4.9642665945165945
3,3.059504238180009
1,1.5563541265107443
1,1.713876176141727
4,3.223821303696304
3,2.8411309071045907
8,7.849265568611018
3,2.879454015652469
5,4.831612819234034
2,2.3873047258237934
4,3.9890755826771236
2,1.7815568426972066
2,2.356344747138826
3,2.9247744910318425
1,1.701953782328782
3,2.642108647213826
1,1.3496884920634917
2,2.0912878061783564
3,2.727821484071484
2,1.7866707597957594
3,3.5929597381634535
4,3.7964731769291364
1,1.503707113178359
2,1.9519970185043718
5,5.038711038961039
4,4.172256118116825
3,2.3785301886608763
3,3.1377300076726464
1,1.2058988095238095
1,1.6496222078877583
5,3.565313367188367
4,3.4118444264069256
2,2.037687673414684
1,1.3458893345216874
1,1.6142650328472699
3,2.7330758265427386
2,1.8464593739593735
1,1.191329156223893
2,1.9530359746765253
2,1.9809087301587303
1,1.6400177441882167
4,3.456971797951976
2,2.0341594655344664
3,2.978600650331245
3,2.918878642521909
1,1.192982142857143
3,2.703830869436048
3,2.2308285464535462
5,5.027867029349611
2,2.4124109288313123
1,2.0295881340881343
1,1.5331539217361587
1,1.5469979873927244
2,1.8561564469886838
2,1.9799375689669807
3,2.8677452841276363
3,2.8717191211222555
4,4.0227013871974835
1,1.6268705836947712
3,2.964836691086692
1,1.3912642496392496
3,2.6115101623653407
2,2.058351911976912
1,1.6214534869370396
1,1.4290965631590629
1,1.4416309523809523
3,2.8071519448688567
2,1.7731757548007543
2,1.9972946375519902
2,2.030002721199509
2,2.0196277211995093
1,1.4254100463305184
2,1.8408787517479075
2,1.8694733044733045
1,1.4058002615074985
2,1.8772594981001256
3,2.7862844859388973
1,1.6030831843594995
1,1.3594451865386077
1,1.204243326118326
1,1.199243326118326
2,1.5739970238095236
3,2.799478930383342
1,1.522398840925157
1,1.4434137756036682
6,5.152295454545453
1,1.8196520146520145
2,2.4834807776036225
2,1.6280702002246121
3,2.887895175902527
1,1.833312732589048
3,2.5279179906481692
1,1.1980456904206904
1,1.4167622604521533
2,1.7485545634920632
3,2.7581103637647755
2,2.179952061096797
3,3.574048843502559
3,2.986243693771828
4,3.9271468521857122
2,2.1499100454942957
1,1.4460230619054153
4,3.4915667388167377
2,1.5715003746253742
1,1.351273061905415
2,1.8603201041607316
3,2.784777030431442
2,2.1574520610967967
1,1.2973714671050198
1,1.3441373556998553
1,1.2666242784992783
1,1.443681818181818
1,1.4424318181818179
5,3.9106143578643575
3,2.5500940587190586
1,1.6193316899646621
1,1.3151908318807244
3,2.852208763050675
4,3.929341353091354
1,1.8071364607915306
2,1.2988527877351408
1,1.192372807017544
2,1.9205581993988268
2,1.6338266336060452
4,4.415480461205462
3,2.540977244004992
3,3.092628646615403
1,1.0744708902208904
1,1.2986432128331054
4,3.7898394448688566
3,2.8689784104784106
2,2.0341702819554603
3,3.5621143196930354
2,1.4296709401709398
3,3.5889893196930354
1,1.3244104496867657
2,1.6984568991467919
2,1.6222850270644387
1,1.2323938299760668
3,2.9153986575517847
3,2.106754578754579
1,1.1653577533577535
1,1.2128975674909885
2,1.2578001158198526
1,1.1335580523277893
2,1.904965666931294
5,4.98431204906205
4,4.063889806818047
1,1.5185669522470997
4,3.5195955484004573
1,1.3002199975949977
3,2.7934778707882146
2,1.4121018657268658
2,1.582776169908523
2,1.8607932454900327
2,1.980362204308991
2,2.046826640335927
1,1.2441735918808288
4,3.6565410620212395
2,1.730973318348318
4,4.055805204282218
3,2.615160909625577
2,2.046253615288794
1,1.1610186231896755
1,1.1194711114908484
1,1.1197171432368802
1,1.1563342067289437
2,1.5209322406394776
1,1.125981934001671
1,1.2650191537263904
3,2.7707323232323233
2,1.3661170172420172
2,1.5541571222894754
2,1.9975660837628708
3,3.0930618841942357
1,1.6317257362520514
2,1.9449596325245246
3,2.773813653938654
3,2.940112741390875
2,2.089465248769119
3,3.502132176835892
3,2.954501650362021
1,1.1630799755799754
2,1.9299596325245247
5,5.249915223665224
1,1.2036290478527323
2,2.4516901723755167
6,5.411915293040292
3,3.283980448751287
3,3.152508222146501
2,2.072726686677616
3,3.5307155101692262
4,3.7923098472033057
3,2.9662592131496757
1,1.300718490741285
5,4.821079675226734
1,1.6913817432567433
2,2.4444401723755167
1,1.03377955304929
1,1.293088445545682
3,2.7286716057635174
4,3.962321511821512
2,2.076678647807015
2,2.147482933999858
3,2.9769934318132836
3,2.955995011167882
1,1.1775591422466423
3,2.440966810966811
2,1.636406824656824
2,1.5802196222894747
1,1.4839773702103423
1,1.303088445545682
2,1.5273370025442394
2,1.8628875661375666
1,1.4670447138144513
5,4.744385355657415
1,1.9468674936174937
2,2.45064850570885
2,1.8966375661375665
1,1.5364891582588955
1,1.30677495348219
2,1.565842954925192
1,1.3029859022556392
5,4.889079800101858
4,3.498801802364302
1,1.4988419809623454
2,1.5622277877351405
1,1.5156803467000832
2,1.989996709718916
2,1.9560959383753498
3,2.9126700191148704
2,1.603770958208458
2,1.5852587637036164
2,2.2369772536115407
2,2.2446824303792177
2,2.11957832737438
5,4.566027989356704
2,1.6722116249978092
3,3.1424462205725923
2,1.9089602820425184
1,1.2014952646038173
3,2.7490963612928323
3,2.1155678904428905
2,2.108441744495615
3,3.5291440815977975
4,3.7997323344382936
1,1.6591153916044394
2,1.4872916666666667
3,2.73939627039627
1,1.6072835603723759
1,1.620135835707307
1,1.4605694159641527
1,1.2697063207260575
2,1.6221981136553507
1,1.546692251461988
1,1.4855150328472697
3,2.7300758265427385
1,1.4135634920634919
4,4.363218508615567
1,1.8067345571095572
1,1.7432197704256527
2,1.7280612088934455
4,3.2923942862692854
2,1.9640390791140407
5,4.8883736009669985
2,1.5941838472200314
2,2.423014881260581
4,4.122254290833007
2,1.9259140791140408
1,1.2475776515151515
1,1.5264872550694917
1,1.5453313207260577
1,1.5453313207260577
5,3.585313367188367
3,2.6201562775674616
6,6.021598553095699
3,2.8303782899848686
3,3.11383483362811
3,2.945266095275266
3,2.9456470476562187
5,4.908145088278987
1,1.4227210114446955
3,2.8918444785890456
1,1.3968670634920637
1,1.6967519071358788
3,2.7346710646379764
3,2.2403157259407256
2,2.12282386931524
1,1.191329156223893
3,2.747117194626165
3,2.1922286047286046
1,1.2292321428571429
1,1.66145428808826
3,2.728409159876072
1,1.324688492063492
2,1.8748038140222345
3,2.744600815850815
3,2.9044285228316573
5,4.8833335803424776
1,1.3431710050785128
1,1.5874145021645023
4,3.2724767658811773
1,1.8766071428571427
2,2.0044970185043716
1,1.6538450292397662
4,3.4736064133365914
1,1.7423519813519814
2,1.8594890819964351
4,3.305449841824841
2,1.7597865345739576
1,1.3692226678550208
1,1.615098366180603
1,1.5453313207260577
2,1.8330612088934455
2,1.935623716153128
3,2.985687826062825
1,1.5704965173715169
1,1.67280077931633
3,2.7298377313046434
3,2.2403157259407256
3,2.9275013946980657
2,2.1463695122687776
1,1.2246694340016708
2,1.9857944731225237
2,1.9693780451574572
1,1.645934410854883
5,4.774552022324082
1,2.1895654761904764
6,5.337365048141485
1,1.6902380952380955
3,3.234651667310149
2,1.8503230103230097
3,3.6102930714967862
1,1.8405325369075367
1,1.713876176141727
1,1.5453313207260577
4,3.2574767658811776
1,1.8816071428571428
3,2.949711691086691
1,1.4518670634920636
2,2.063295742686293
5,4.958711038961039
2,1.8635301989676991
1,2.236921636112426
2,1.9530359746765253
4,3.2299006687756684
1,1.5138789951878187
3,2.9748366910866912
2,1.850951798201798
2,1.6398060011883537
1,1.6562842485172207
1,1.4163035429482795
2,1.784767558099795
1,1.670233918128655
1,1.6142650328472699
4,3.272143432547844
8,7.782499455911189
2,2.4618437533121478
1,2.3180304880915372
4,3.3714243037794818
4,3.4224813936063936
5,5.574755649972841
3,2.9661921104373046
3,2.981581381482566
3,2.958914313070543
4,4.0173023972984945
2,2.041827446634607
1,1.356306001188354
2,2.0063686130348986
1,1.6554720133667502
1,1.5331539217361587
1,1.5469979873927244
1,1.5505694159641528
1,1.5505694159641528
